# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.ark,/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.scp 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:11 +07
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.ark,/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- 
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_nawm_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_nawm_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_07
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 300 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_08
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_09
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_10
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_saus_11
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 310 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_07
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_tams_08
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_07
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_08
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 320 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_09
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_10
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_11
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_12
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_13
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_14
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_15
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_16
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_17
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_18
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 330 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_19
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_20
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_21
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_trawm_22
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:185)  Done 333 out of 333 utterances.
LOG (copy-feats[5.5.1023~1-d673]:main():copy-feats.cc:143) Copied 333 feature matrices.
# Accounting: time=1 threads=1
# Ended (code 0) at Thứ ba, 17 Tháng 5 năm 2022 12:22:12 +07, elapsed time 1 seconds
